geography,factor,age_group,gender,direct,cost_per_case_uk,forex_rate,cost_per_case_local,healthcare_expenditure_factor,cost_per_case_adjusted
Australia,coronary heart disease,adult,all,True,2252.10299,1.9552799463272095,4403.491813410547,1.359909841379491,5988.3518534910245
Australia,stroke,adult,all,True,2401.050289,1.9552799463272095,4694.72548020485,1.359909841379491,6384.403383105632
Australia,diabetes (type 2),adult,all,True,2068.273017,1.9552799463272095,4044.0527536697755,1.359909841379491,5499.547138773358
Australia,breast cancer,adult,all,True,978.2347643,1.9552799463272095,1912.7228174359145,1.359909841379491,2601.1305832622074
Australia,endometrial uterine cancer,adult,all,True,5880.820946,1.9552799463272095,11498.651263654809,1.359909841379491,15637.129016034894
Australia,colon cancer,adult,all,True,4035.722421,1.9552799463272095,7890.967118724396,1.359909841379491,10731.003842755272
Australia,osteoporosis,adult,all,True,8261.739544,1.9552799463272095,16154.013652161704,1.359909841379491,21968.002143353355
Australia,alzheimer and other dementia,adult,all,True,6323.486659,1.9552799463272095,12364.186655210346,1.359909841379491,16814.179113073522
Australia,depression,adult,all,True,3851.242246,1.9552799463272095,7530.256732051961,1.359909841379491,10240.470238031627
Australia,anxiety,adult,all,True,1481.424011,1.9552799463272095,2896.5986607159193,1.359909841379491,3939.113025234232
Australia,coronary heart disease,adult,all,False,2736.767361,1.9552799463272095,5351.146338726139,1.359909841379491,7277.076568695508
Australia,stroke,adult,all,False,52088.28766,1.9552799463272095,101847.18430012105,1.359909841379491,138502.9882465254
Australia,diabetes (type 2),adult,all,False,4739.699408,1.9552799463272095,9267.439204081347,1.359909841379491,12602.88177801634
Australia,breast cancer,adult,all,False,2831.286259,1.9552799463272095,5535.957244534486,1.359909841379491,7528.402738298537
Australia,endometrial uterine cancer,adult,all,False,15131.93694,1.9552799463272095,29587.17284786992,1.359909841379491,40235.88753441437
Australia,colon cancer,adult,all,False,11265.68345,1.9552799463272095,22027.564931455334,1.359909841379491,29955.502331911863
Australia,osteoporosis,adult,all,False,8060.514695,1.9552799463272095,15760.562740209283,1.359909841379491,21432.944376089523
Australia,alzheimer and other dementia,adult,all,False,15146.95642,1.9552799463272095,29616.54013591818,1.359909841379491,40275.824398445824
Australia,depression,adult,all,False,13347.27888,1.9552799463272095,26097.666732100697,1.359909841379491,35490.47382602588
Australia,anxiety,adult,all,False,3223.17072,1.9552799463272095,6302.201072405033,1.359909841379491,8570.425260715987
Australia,obesity,adult,all,True,622.3078197,1.9552799463272095,1216.7860003020187,1.359909841379491,1654.7192566635035
Australia,obesity,adult,all,False,2789.36264,1.9552799463272095,5453.984833026323,1.359909841379491,7416.927649166977
Canada,coronary heart disease,adult,all,True,2252.10299,1.8005000352859497,4054.9115129625925,1.168206127980246,4736.972477860551
Canada,stroke,adult,all,True,2401.050289,1.8005000352859497,4323.091130067839,1.168206127980246,5050.261549962296
Canada,diabetes (type 2),adult,all,True,2068.273017,1.8005000352859497,3723.925640089478,1.168206127980246,4350.312752895288
Canada,breast cancer,adult,all,True,978.2347643,1.8005000352859497,1761.3117276400928,1.168206127980246,2057.5751535126305
Canada,endometrial uterine cancer,adult,all,True,5880.820946,1.8005000352859497,10588.418320783352,1.168206127980246,12369.455167957418
Canada,colon cancer,adult,all,True,4035.722421,1.8005000352859497,7266.318361414798,1.168206127980246,8488.557637660148
Canada,osteoporosis,adult,all,True,8261.739544,1.8005000352859497,14875.262340495326,1.168206127980246,17377.37262148042
Canada,alzheimer and other dementia,adult,all,True,6323.486659,1.8005000352859497,11385.437952659733,1.168206127980246,13300.538386035967
Canada,depression,adult,all,True,3851.242246,1.8005000352859497,6934.16179981774,1.168206127980246,8100.530306953616
Canada,anxiety,adult,all,True,1481.424011,1.8005000352859497,2667.3039840789534,1.168206127980246,3115.960859387158
Canada,coronary heart disease,adult,all,False,2736.767361,1.8005000352859497,4927.5497300499355,1.168206127980246,5756.393790571742
Canada,stroke,adult,all,False,52088.28766,1.8005000352859497,93784.9637698147,1.168206127980246,109560.1693883029
Canada,diabetes (type 2),adult,all,False,4739.699408,1.8005000352859497,8533.828951348796,1.168206127980246,9969.2712761009
Canada,breast cancer,adult,all,False,2831.286259,1.8005000352859497,5097.731009234125,1.168206127980246,5955.200603782229
Canada,endometrial uterine cancer,adult,all,False,15131.93694,1.8005000352859497,27245.052994414764,1.168206127980246,31827.837865221878
Canada,colon cancer,adult,all,False,11265.68345,1.8005000352859497,20283.863449245342,1.168206127980246,23695.733580522938
Canada,osteoporosis,adult,all,False,8060.514695,1.8005000352859497,14512.956992770416,1.168206127980246,16954.125294068162
Canada,alzheimer and other dementia,adult,all,False,15146.95642,1.8005000352859497,27272.095568684745,1.168206127980246,31859.429166200433
Canada,depression,adult,all,False,13347.27888,1.8005000352859497,24031.776094411412,1.168206127980246,28074.068099740594
Canada,anxiety,adult,all,False,3223.17072,1.8005000352859497,5803.31899509264,1.168206127980246,6779.472812691385
Canada,obesity,adult,all,True,622.3078197,1.8005000352859497,1120.4652513285723,1.168206127980246,1308.9343727909647
Canada,obesity,adult,all,False,2789.36264,1.8005000352859497,5022.24753174531,1.168206127980246,5867.020342818536
Germany,coronary heart disease,adult,all,True,2252.10299,1.200369954109192,2703.3567627554735,1.268184997983509,3428.3564907237555
Germany,stroke,adult,all,True,2401.050289,1.200369954109192,2882.1486252207915,1.268184997983509,3655.0976484638027
Germany,diabetes (type 2),adult,all,True,2068.273017,1.200369954109192,2482.69278650157,1.268184997983509,3148.513746443166
Germany,breast cancer,adult,all,True,978.2347643,1.200369954109192,1174.2436191308072,1.268184997983509,1489.158141759551
Germany,endometrial uterine cancer,adult,all,True,5880.820946,1.200369954109192,7059.160769074394,1.268184997983509,8952.321785693875
Germany,colon cancer,adult,all,True,4035.722421,1.200369954109192,4844.359937293207,1.268184997983509,6143.544597307577
Germany,osteoporosis,adult,all,True,8261.739544,1.200369954109192,9917.143917293375,1.268184997983509,12576.773138754867
Germany,alzheimer and other dementia,adult,all,True,6323.486659,1.200369954109192,7590.523390673918,1.268184997983509,9626.18789089558
Germany,depression,adult,all,True,3851.242246,1.200369954109192,4622.915478094401,1.268184997983509,5862.71205626508
Germany,anxiety,adult,all,True,1481.424011,1.200369954109192,1778.2568721003252,1.268184997983509,2255.158687758712
Germany,coronary heart disease,adult,all,False,2736.767361,1.200369954109192,3285.1333115311045,1.268184997983509,4166.156782059632
Germany,stroke,adult,all,False,52088.28766,1.200369954109192,62525.21546806059,1.268184997983509,79293.54025228087
Germany,diabetes (type 2),adult,all,False,4739.699408,1.200369954109192,5689.392760872324,1.268184997983509,7215.202546974258
Germany,breast cancer,adult,all,False,2831.286259,1.200369954109192,3398.5909567858157,1.268184997983509,4310.042065678192
Germany,endometrial uterine cancer,adult,all,False,15131.93694,1.200369954109192,18163.922450250986,1.268184997983509,23035.21395594416
Germany,colon cancer,adult,all,False,11265.68345,1.200369954109192,13522.987925885183,1.268184997983509,17149.650415519718
Germany,osteoporosis,adult,all,False,8060.514695,1.200369954109192,9675.599654533617,1.268184997983509,12270.450328373954
Germany,alzheimer and other dementia,adult,all,False,15146.95642,1.200369954109192,18181.95138276933,1.268184997983509,23058.07797769358
Germany,depression,adult,all,False,13347.27888,1.200369954109192,16021.672536668186,1.268184997983509,20318.444753606982
Germany,anxiety,adult,all,False,3223.17072,1.200369954109192,3868.997289252491,1.268184997983509,4906.604319468872
Germany,obesity,adult,all,True,622.3078197,1.200369954109192,746.9996089750803,1.268184997983509,947.3336976017441
Germany,obesity,adult,all,False,2789.36264,1.200369954109192,3348.267104170694,1.268184997983509,4246.22211075096
Ireland,coronary heart disease,adult,all,True,2252.10299,1.200369954109192,2703.3567627554735,1.184506629312473,3202.144006880565
Ireland,stroke,adult,all,True,2401.050289,1.200369954109192,2882.1486252207915,1.184506629312473,3413.924153237858
Ireland,diabetes (type 2),adult,all,True,2068.273017,1.200369954109192,2482.69278650157,1.184506629312473,2940.766064157366
Ireland,breast cancer,adult,all,True,978.2347643,1.200369954109192,1174.2436191308072,1.184506629312473,1390.899351288312
Ireland,endometrial uterine cancer,adult,all,True,5880.820946,1.200369954109192,7059.160769074394,1.184506629312473,8361.622728351156
Ireland,colon cancer,adult,all,True,4035.722421,1.200369954109192,4844.359937293207,1.184506629312473,5738.17646049956
Ireland,osteoporosis,adult,all,True,8261.739544,1.200369954109192,9917.143917293375,1.184506629312473,11746.92271387987
Ireland,alzheimer and other dementia,adult,all,True,6323.486659,1.200369954109192,7590.523390673918,1.184506629312473,8991.025276204646
Ireland,depression,adult,all,True,3851.242246,1.200369954109192,4622.915478094401,1.184506629312473,5475.874030554059
Ireland,anxiety,adult,all,True,1481.424011,1.200369954109192,1778.2568721003252,1.184506629312473,2106.357053623298
Ireland,coronary heart disease,adult,all,False,2736.767361,1.200369954109192,3285.1333115311045,1.184506629312473,3891.262185683831
Ireland,stroke,adult,all,False,52088.28766,1.200369954109192,62525.21546806059,1.184506629312473,74061.53222110856
Ireland,diabetes (type 2),adult,all,False,4739.699408,1.200369954109192,5689.392760872324,1.184506629312473,6739.1234420156625
Ireland,breast cancer,adult,all,False,2831.286259,1.200369954109192,3398.5909567858157,1.184506629312473,4025.6535186342194
Ireland,endometrial uterine cancer,adult,all,False,15131.93694,1.200369954109192,18163.922450250986,1.184506629312473,21515.286556639952
Ireland,colon cancer,adult,all,False,11265.68345,1.200369954109192,13522.987925885183,1.184506629312473,16018.06884632353
Ireland,osteoporosis,adult,all,False,8060.514695,1.200369954109192,9675.599654533617,1.184506629312473,11460.811933368543
Ireland,alzheimer and other dementia,adult,all,False,15146.95642,1.200369954109192,18181.95138276933,1.184506629312473,21536.64194672736
Ireland,depression,adult,all,False,13347.27888,1.200369954109192,16021.672536668186,1.184506629312473,18977.777332357055
Ireland,anxiety,adult,all,False,3223.17072,1.200369954109192,3868.997289252491,1.184506629312473,4582.8529379115635
Ireland,obesity,adult,all,True,622.3078197,1.200369954109192,746.9996089750803,1.184506629312473,884.8259889248077
Ireland,obesity,adult,all,False,2789.36264,1.200369954109192,3348.267104170694,1.184506629312473,3966.044581599064
KSA,coronary heart disease,adult,all,True,2252.10299,4.900332927703857,11036.054438477311,0.3420197012094661,3774.5480415794123
KSA,stroke,adult,all,True,2401.050289,4.900332927703857,11765.945792259561,0.3420197012094661,4024.18526431539
KSA,diabetes (type 2),adult,all,True,2068.273017,4.900332927703857,10135.2263686865,0.3420197012094661,3466.4470943084593
KSA,breast cancer,adult,all,True,978.2347643,4.900332927703857,4793.676026523912,0.3420197012094661,1639.531642286689
KSA,endometrial uterine cancer,adult,all,True,5880.820946,4.900332927703857,28817.980523614347,0.3420197012094661,9856.317088146794
KSA,colon cancer,adult,all,True,4035.722421,4.900332927703857,19776.38346669903,0.3420197012094661,6763.912764284228
KSA,osteoporosis,adult,all,True,8261.739544,4.900332927703857,40485.274327576255,0.3420197012094661,13846.7614289009
KSA,alzheimer and other dementia,adult,all,True,6323.486659,4.900332927703857,30987.189892993756,0.3420197012094661,10598.229428522713
KSA,depression,adult,all,True,3851.242246,4.900332927703857,18872.369190637957,0.3420197012094661,6454.722071696728
KSA,anxiety,adult,all,True,1481.424011,4.900332927703857,7259.470860994422,0.3420197012094661,2482.882054816138
KSA,coronary heart disease,adult,all,False,2736.767361,4.900332927703857,13411.07121457349,0.3420197012094661,4586.850569707297
KSA,stroke,adult,all,False,52088.28766,4.900332927703857,255249.95116800853,0.3420197012094661,87300.5120322131
KSA,diabetes (type 2),adult,all,False,4739.699408,4.900332927703857,23226.105076440883,0.3420197012094661,7943.785518503975
KSA,breast cancer,adult,all,False,2831.286259,4.900332927703857,13874.245282733173,0.3420197012094661,4745.265226107244
KSA,endometrial uterine cancer,adult,all,False,15131.93694,4.900332927703857,74151.52884702035,0.3420197012094661,25361.28374048301
KSA,colon cancer,adult,all,False,11265.68345,4.900332927703857,55205.5995631234,0.3420197012094661,18881.4026676689
KSA,osteoporosis,adult,all,False,8060.514695,4.900332927703857,39499.20557414932,0.3420197012094661,13509.506488481828
KSA,alzheimer and other dementia,adult,all,False,15146.95642,4.900332927703857,74225.12929942134,0.3420197012094661,25386.456545222078
KSA,depression,adult,all,False,13347.27888,4.900332927703857,65406.110190910265,0.3420197012094661,22370.178264768547
KSA,anxiety,adult,all,False,3223.17072,4.900332927703857,15794.60961082695,0.3420197012094661,5402.067659815196
KSA,obesity,adult,all,True,622.3078197,4.900332927703857,3049.515500043505,0.3420197012094661,1042.9943801585152
KSA,obesity,adult,all,False,2789.36264,4.900332927703857,13668.805592098961,0.3420197012094661,4675.000804499966
Newzealand,coronary heart disease,adult,all,True,2252.10299,2.157219886779785,4858.281357104215,0.9740982919070014,4732.443571558844
Newzealand,stroke,adult,all,True,2401.050289,2.157219886779785,5179.59343258915,0.9740982919070014,5045.433115457813
Newzealand,diabetes (type 2),adult,all,True,2068.273017,2.157219886779785,4461.7196835624245,0.9740982919070014,4346.153522726005
Newzealand,breast cancer,adult,all,True,978.2347643,2.157219886779785,2110.267487487296,0.9740982919070014,2055.6079550282543
Newzealand,endometrial uterine cancer,adult,all,True,5880.820946,2.157219886779785,12686.223895302308,0.9740982919070014,12357.629027163763
Newzealand,colon cancer,adult,all,True,4035.722421,2.157219886779785,8705.94066410426,0.9740982919070014,8480.441930347666
Newzealand,osteoporosis,adult,all,True,8261.739544,2.157219886779785,17822.388843711753,0.9740982919070014,17360.758530362014
Newzealand,alzheimer and other dementia,adult,all,True,6323.486659,2.157219886779785,13641.151174581462,0.9740982919070014,13287.822058804988
Newzealand,depression,adult,all,True,3851.242246,2.157219886779785,8307.976361877645,0.9740982919070014,8092.785583308758
Newzealand,anxiety,adult,all,True,1481.424011,2.157219886779785,3195.7573372822753,0.9740982919070014,3112.981763595931
Newzealand,coronary heart disease,adult,all,False,2736.767361,2.157219886779785,5903.808976639032,0.9740982919070014,5750.890239889303
Newzealand,stroke,adult,all,False,52088.28766,2.157219886779785,112365.89000845808,0.9740982919070014,109455.42152584901
Newzealand,diabetes (type 2),adult,all,False,4739.699408,2.157219886779785,10224.573820295976,0.9740982919070014,9959.739893827355
Newzealand,breast cancer,adult,all,False,2831.286259,2.157219886779785,6107.707023081141,0.9740982919070014,5949.506978651736
Newzealand,endometrial uterine cancer,adult,all,False,15131.93694,2.157219886779785,32642.91529246565,0.9740982919070014,31797.408029255723
Newzealand,colon cancer,adult,all,False,11265.68345,2.157219886779785,24302.5563765059,0.9740982919070014,23673.078655328
Newzealand,osteoporosis,adult,all,False,8060.514695,2.157219886779785,17388.302597734695,0.9740982919070014,16937.91585961544
Newzealand,alzheimer and other dementia,adult,all,False,15146.95642,2.157219886779785,32675.31561341074,0.9740982919070014,31828.969126545577
Newzealand,depression,adult,all,False,13347.27888,2.157219886779785,28793.015434331817,0.9740982919070014,28047.22715343455
Newzealand,anxiety,adult,all,False,3223.17072,2.157219886779785,6953.087975670319,0.9740982919070014,6772.991120579568
Newzealand,obesity,adult,all,True,622.3078197,2.157219886779785,1342.454804355409,0.9740982919070014,1307.6829318849516
Newzealand,obesity,adult,all,False,2789.36264,2.157219886779785,6017.2685584485625,0.9740982919070014,5861.411024730449
Singapore,coronary heart disease,adult,all,True,2252.10299,1.7109999656677246,3853.34813857018,0.821939042491735,3167.217279403683
Singapore,stroke,adult,all,True,2401.050289,1.7109999656677246,4108.19696204548,0.821939042491735,3376.6874773511167
Singapore,diabetes (type 2),adult,all,True,2068.273017,1.7109999656677246,3538.815061078481,0.821939042491735,2908.6902628581774
Singapore,breast cancer,adult,all,True,978.2347643,1.7109999656677246,1673.7596481322748,0.821939042491735,1375.7284025471452
Singapore,endometrial uterine cancer,adult,all,True,5880.820946,1.7109999656677246,10062.084436704035,0.821939042491735,8270.420047375503
Singapore,colon cancer,adult,all,True,4035.722421,1.7109999656677246,6905.1209237754665,0.821939042491735,5675.588480377652
Singapore,osteoporosis,adult,all,True,8261.739544,1.7109999656677246,14135.836076139683,0.821939042491735,11618.795569242377
Singapore,alzheimer and other dementia,adult,all,True,6323.486659,1.7109999656677246,10819.485456449314,0.821939042491735,8892.957516327202
Singapore,depression,adult,all,True,3851.242246,1.7109999656677246,6589.475350684091,0.821939042491735,5416.147060264171
Singapore,anxiety,adult,all,True,1481.424011,1.7109999656677246,2534.716431960343,0.821939042491735,2083.382397073551
Singapore,coronary heart disease,adult,all,False,2736.767361,1.7109999656677246,4682.60886071155,0.821939042491735,3848.8190433365653
Singapore,stroke,adult,all,False,52088.28766,1.7109999656677246,89123.05839795056,0.821939042491735,73253.72128354646
Singapore,diabetes (type 2),adult,all,False,4739.699408,1.7109999656677246,8109.625524363335,0.821939042491735,6665.617838461734
Singapore,breast cancer,adult,all,False,2831.286259,1.7109999656677246,4844.3306919445,0.821939042491735,3981.7445304501866
Singapore,endometrial uterine cancer,adult,all,False,15131.93694,1.7109999656677246,25890.743584826174,0.821939042491735,21280.612991511054
Singapore,colon cancer,adult,all,False,11265.68345,1.7109999656677246,19275.583996173453,0.821939042491735,15843.355053283818
Singapore,osteoporosis,adult,all,False,8060.514695,1.7109999656677246,13791.54036640919,0.821939042491735,11335.805483252481
Singapore,alzheimer and other dementia,adult,all,False,15146.95642,1.7109999656677246,25916.441914590523,0.821939042491735,21301.735452071203
Singapore,depression,adult,all,False,13347.27888,1.7109999656677246,22837.193705437545,0.821939042491735,18770.781127445614
Singapore,anxiety,adult,all,False,3223.17072,1.7109999656677246,5514.844991261215,0.821939042491735,4532.866411607583
Singapore,obesity,adult,all,True,622.3078197,1.7109999656677246,1064.7686581414566,0.821939042491735,875.1749313479984
Singapore,obesity,adult,all,False,2789.36264,1.7109999656677246,4772.599381274834,0.821939042491735,3922.7857656416836
Spain,coronary heart disease,adult,all,True,2252.10299,1.200369954109192,2703.3567627554735,0.5607523443014522,1515.9136421983164
Spain,stroke,adult,all,True,2401.050289,1.200369954109192,2882.1486252207915,0.5607523443014522,1616.1715982177664
Spain,diabetes (type 2),adult,all,True,2068.273017,1.200369954109192,2482.69278650157,0.5607523443014522,1392.17580021106
Spain,breast cancer,adult,all,True,978.2347643,1.200369954109192,1174.2436191308072,0.5607523443014522,658.4598622086216
Spain,endometrial uterine cancer,adult,all,True,5880.820946,1.200369954109192,7059.160769074394,0.5607523443014522,3958.4409500593083
Spain,colon cancer,adult,all,True,4035.722421,1.200369954109192,4844.359937293207,0.5607523443014522,2716.4861914772014
Spain,osteoporosis,adult,all,True,8261.739544,1.200369954109192,9917.143917293375,0.5607523443014522,5561.0617003971465
Spain,alzheimer and other dementia,adult,all,True,6323.486659,1.200369954109192,7590.523390673918,0.5607523443014522,4256.403785795406
Spain,depression,adult,all,True,3851.242246,1.200369954109192,4622.915478094401,0.5607523443014522,2592.310691848904
Spain,anxiety,adult,all,True,1481.424011,1.200369954109192,1778.2568721003252,0.5607523443014522,997.1617098004249
Spain,coronary heart disease,adult,all,False,2736.767361,1.200369954109192,3285.1333115311045,0.5607523443014522,1842.1462057838596
Spain,stroke,adult,all,False,52088.28766,1.200369954109192,62525.21546806059,0.5607523443014522,35061.16115166839
Spain,diabetes (type 2),adult,all,False,4739.699408,1.200369954109192,5689.392760872324,0.5607523443014522,3190.340328310867
Spain,breast cancer,adult,all,False,2831.286259,1.200369954109192,3398.5909567858157,0.5607523443014522,1905.7678463393615
Spain,endometrial uterine cancer,adult,all,False,15131.93694,1.200369954109192,18163.922450250986,0.5607523443014522,10185.462095688017
Spain,colon cancer,adult,all,False,11265.68345,1.200369954109192,13522.987925885183,0.5607523443014522,7583.047181400349
Spain,osteoporosis,adult,all,False,8060.514695,1.200369954109192,9675.599654533617,0.5607523443014522,5425.615188802046
Spain,alzheimer and other dementia,adult,all,False,15146.95642,1.200369954109192,18181.95138276933,0.5607523443014522,10195.57186186293
Spain,depression,adult,all,False,13347.27888,1.200369954109192,16021.672536668186,0.5607523443014522,8984.190434566879
Spain,anxiety,adult,all,False,3223.17072,1.200369954109192,3868.997289252491,0.5607523443014522,2169.549300044298
Spain,obesity,adult,all,True,622.3078197,1.200369954109192,746.9996089750803,0.5607523443014522,418.8817819250443
Spain,obesity,adult,all,False,2789.36264,1.200369954109192,3348.267104170694,0.5607523443014522,1877.548628011151
America,coronary heart disease,adult,all,True,2252.10299,1.3065917491912842,2942.579185063021,2.590029905002538,7621.368087151223
America,stroke,adult,all,True,2401.050289,1.3065917491912842,3137.192497000748,2.590029905002538,8125.422384981523
America,diabetes (type 2),adult,all,True,2068.273017,1.3065917491912842,2702.3884590871644,2.590029905002538,6999.266923969484
America,breast cancer,adult,all,True,978.2347643,1.3065917491912842,1278.1534718064606,2.590029905002538,3310.455715161552
America,endometrial uterine cancer,adult,all,True,5880.820946,1.3065917491912842,7683.8321265148825,2.590029905002538,19901.35499269279
America,colon cancer,adult,all,True,4035.722421,1.3065917491912842,5273.041617304874,2.590029905002538,13657.335479142574
America,osteoporosis,adult,all,True,8261.739544,1.3065917491912842,10794.720722157763,2.590029905002538,27958.6494865392
America,alzheimer and other dementia,adult,all,True,6323.486659,1.3065917491912842,8262.21549477056,2.590029905002538,21399.38521303109
America,depression,adult,all,True,3851.242246,1.3065917491912842,5032.00134276051,2.590029905002538,13033.033959762648
America,anxiety,adult,all,True,1481.424011,1.3065917491912842,1935.6163898264583,2.590029905002538,5013.304334263577
America,coronary heart disease,adult,all,False,2736.767361,1.3065917491912842,3575.837653338605,2.590029905002538,9261.526457581085
America,stroke,adult,all,False,52088.28766,1.3065917491912842,68058.12688605819,2.590029905002538,176272.58391334797
America,diabetes (type 2),adult,all,False,4739.699408,1.3065917491912842,6192.852140139615,2.590029905002538,16039.67224022057
America,breast cancer,adult,all,False,2831.286259,1.3065917491912842,3699.3352656080574,2.590029905002538,9581.388966555376
America,endometrial uterine cancer,adult,all,False,15131.93694,1.3065917491912842,19771.263955086808,2.590029905002538,51208.164903373596
America,colon cancer,adult,all,False,11265.68345,1.3065917491912842,14719.649044770802,2.590029905002538,38124.33121709842
America,osteoporosis,adult,all,False,8060.514695,1.3065917491912842,10531.8019947221,2.590029905002538,27277.682119895624
America,alzheimer and other dementia,adult,all,False,15146.95642,1.3065917491912842,19790.88828373195,2.590029905002538,51258.99250143011
America,depression,adult,all,False,13347.27888,1.3065917491912842,17439.444458763086,2.590029905002538,45168.6826748272
America,anxiety,adult,all,False,3223.17072,1.3065917491912842,4211.368268986931,2.590029905002538,10907.569757654925
America,obesity,adult,all,True,622.3078197,1.3065917491912842,813.1022626772373,2.590029905002538,2105.9591761592737
America,obesity,adult,all,False,2789.36264,1.3065917491912842,3644.5582109264183,2.590029905002538,9439.51475682197
Japan,coronary heart disease,adult,all,True,2252.10299,194.80799865722656,438727.6762518559,0.9066450109974937,397770.25886026875
Japan,stroke,adult,all,True,2401.050289,194.80799865722656,467743.8014754454,0.9066450109974937,424077.5840327147
Japan,diabetes (type 2),adult,all,True,2068.273017,194.80799865722656,402916.1271185139,0.9066450109974937,365301.89650243265
Japan,breast cancer,adult,all,True,978.2347643,194.80799865722656,190567.95665020676,0.9066450109974937,172777.48715289662
Japan,endometrial uterine cancer,adult,all,True,5880.820946,194.80799865722656,1145630.9589517578,0.9066450109974937,1038680.5933778856
Japan,colon cancer,adult,all,True,4035.722421,194.80799865722656,786191.0079711071,0.9066450109974937,712796.1550680951
Japan,osteoporosis,adult,all,True,8261.739544,194.80799865722656,1609452.9459939075,0.9066450109974937,1459202.483920595
Japan,alzheimer and other dementia,adult,all,True,6323.486659,194.80799865722656,1231865.7805754622,0.9066450109974937,1116864.964177276
Japan,depression,adult,all,True,3851.242246,194.80799865722656,750252.7942874222,0.9066450109974937,680212.9529276203
Japan,anxiety,adult,all,True,1481.424011,194.80799865722656,288593.2467456712,0.9066450109974937,261651.6273695315
Japan,coronary heart disease,adult,all,False,2736.767361,194.80799865722656,533144.1723868295,0.9066450109974937,483372.50403690676
Japan,stroke,adult,all,False,52088.28766,194.80799865722656,10147215.07252651,0.9066450109974937,9199921.921024732
Japan,diabetes (type 2),adult,all,False,4739.699408,194.80799865722656,923331.3559093216,0.9066450109974937,837133.7673327377
Japan,breast cancer,adult,all,False,2831.286259,194.80799865722656,551557.209741496,0.9066450109974937,500066.59249182564
Japan,endometrial uterine cancer,adult,all,False,15131.93694,194.80799865722656,2947822.351088757,0.9066450109974937,2672628.4279215243
Japan,colon cancer,adult,all,False,11265.68345,194.80799865722656,2194645.2464003395,0.9066450109974937,1989764.163558233
Japan,osteoporosis,adult,all,False,8060.514695,194.80799865722656,1570252.7358801148,0.9066450109974937,1423661.8089908713
Japan,alzheimer and other dementia,adult,all,False,15146.95642,194.80799865722656,2950748.2659284296,0.9066450109974937,2675281.1940135164
Japan,depression,adult,all,False,13347.27888,194.80799865722656,2600156.6861326685,0.9066450109974937,2357419.08729396
Japan,anxiety,adult,all,False,3223.17072,194.80799865722656,627899.437293772,0.9066450109974937,569281.892230532
Japan,obesity,adult,all,True,622.3078197,194.80799865722656,121230.54090449918,0.9066450109974937,109913.06509159178
Japan,obesity,adult,all,False,2789.36264,194.80799865722656,543390.1534276379,0.9066450109974937,492661.97163033055
